Description,Identifier,State,Host header value,IP address,Port,SSL Port,Error
Default Web Site,1,Running,,* All Unassigned *,80,,
FF - editors.familyfeatures.com (Stopped),1087235187,Stopped,editors.familyfeatures.com,64.215.16.73,80,,
FF - familyfeatures redirects (Stopped),1108596644,Stopped,www.familyfeatures.org,64.215.16.73,80,,
Central Exchange Staging Site,1120190224,Running,centralexchange.trabonstage.com,64.215.16.73,80,,
Presbyterian Homes Portal (Stopped),1210236107,Stopped,phcportal.trabondev.com,64.215.16.73,80,,
Family Features Job Portal (Stopped),1236315039,Stopped,familyfeaturesjobportal.trabondev.com,* All Unassigned *,80,,
SaddleAndSirloin,1245111074,Running,saddleandsirloin.trabondev.com,64.215.16.73,80,,
JKVPortal (Stopped),1247390974,Stopped,JKVPortal.trabondev.com,64.215.16.73,80,,
Symptom Tracking Family Portal (Stopped),1258846678,Stopped,jbst.trabontest.com,64.215.16.73,80,,
AMVMicroPortal (Stopped),1259734230,Stopped,amvmicroportal.trabondev.com,64.215.16.73,80,,
WebSolutionsPortal,1267917429,Running,websolutionsportal.trabondev.com,64.215.16.73,80,,
FF - newproducts.familyfeatures.com (Stopped),1305117204,Stopped,newproducts.familyfeatures.com,64.215.16.73,80,,
CST Dev Portal (Stopped),1317002397,Stopped,cstportal.trabondev.com,64.215.16.73,80,,
WillowsPortal,1328382904,Running,WillowsPortal.trabondev.com,64.215.16.73,80,,
Aberdeen Heights Portal,1364600270,Running,aberdeenheightsportal.trabondev.com,* All Unassigned *,80,,
GossmanPortal (Stopped),1376146236,Stopped,gossmanportal.trabondev.com,64.215.16.73,80,,
Arbor Oaks - REDIRECTED (Stopped),1384588457,Stopped,arboroaksportal.trabondev.com,64.215.16.73,80,,
Client Portal POC,1397049146,Running,clientportalpoc.trabondev.com,* All Unassigned *,80,,
SantaMartaPortal (Stopped),1408499295,Stopped,SantaMartaPortal.trabondev.com,64.215.16.73,80,,
PreTechPortal (Stopped),1436464655,Stopped,pretechportal.trabondev.com,64.215.16.73,80,,
g (Stopped),1443807166,Stopped,s3calldata.trabontest.com,64.215.16.73,80,,
FF - marketers.familyfeatures.com (Stopped),1487323512,Stopped,marketers.familyfeatures.com,64.215.16.73,80,,
SierrawindsPortal (Stopped),1518233399,Stopped,sierrawindsportal.trabondev.com,64.215.16.73,80,,
Euston Dev Portal,1545032816,Running,eustonportal.trabondev.com,64.215.16.73,80,,
San Joaquin Portal (Stopped),1611302843,Stopped,sjvportal.trabondev.com,64.215.16.73,80,,
ClermontPark (Stopped),1613672136,Stopped,clermontpark.trabondev.com,64.215.16.73,80,,
Edgewater (Stopped),1646597254,Stopped,edgewater.trabondev.com,64.215.16.73,80,,
Aivea2.2.1,1668580976,Running,aivea2.2.1.trabondev.com,* All Unassigned *,80,,
ArtsKC Portal - Staging,1668905686,Running,artskc.trabonstage.com,64.215.16.73,80,,
Start KC,172180562,Running,StartKC.trabondev.com,64.215.16.73,80,,
Parelli Portal,1750363812,Running,parelli.trabontest.com,64.215.16.73,80,,
Barrington Portal,176870066,Running,barrington.trabondev.com,64.215.16.73,80,,
FF - track.familyfeatures.com (Stopped),1785231847,Stopped,track.familyfeatures.com,64.215.16.73,80,,
We Plan Well Dev Portal,1792378878,Running,weplanwell.trabondev.com,64.215.16.73,80,,
Margaritas Portal - Dev,180871007,Running,margaritasportal.trabondev.com,64.215.16.73,80,,
FVT POrtal 2010,1811202350,Running,fvtportal.trabondev.com,64.215.16.73,80,,
Somerby Portal (Stopped),1837049893,Stopped,somerbyportal.trabondev.com,64.215.16.73,80,,
Fairfax Portal,1842445389,Running,fairfaxportal.trabondev.com,64.215.16.73,80,,
SedgwickPortal,1857749989,Running,sedgwickportal.trabondev.com,64.215.16.73,80,,
BonitaSpringsPortal,186425454,Running,BonitaSpringsPortal.trabondev.com,64.215.16.73,80,,
MiraleaPortal (Stopped),1867532095,Stopped,miraleaportal.trabondev.com,64.215.16.73,80,,
